,month,location_id,tripcount,borough,zone,NTACode,month_count
81,1,88,227,Manhattan,Financial District South,MN25,173034.0
82,1,89,627,Brooklyn,Flatbush/Ditmas Park,BK42,173034.0
83,1,90,3242,Manhattan,Flatiron,MN13,173034.0
84,1,91,235,Brooklyn,Flatlands,BK58,173034.0
85,1,92,142,Queens,Flushing,QN22,173034.0
86,1,93,11,Queens,Flushing Meadows-Corona Park,QN22,173034.0
87,1,94,21,Bronx,Fordham South,BX40,173034.0
88,1,95,536,Queens,Forest Hills,QN17,173034.0
89,1,96,6,Queens,Forest Park/Highland Park,QN17,173034.0
90,1,97,886,Brooklyn,Fort Greene,BK68,173034.0
91,1,98,35,Queens,Fresh Meadows,QN41,173034.0
92,1,100,555,Manhattan,Garment District,MN13,173034.0
93,1,101,17,Queens,Glen Oaks,QN44,173034.0
94,1,102,88,Queens,Glendale,QN19,173034.0
95,1,106,319,Brooklyn,Gowanus,BK37,173034.0
96,1,107,3722,Manhattan,Gramercy,MN21,173034.0
97,1,108,32,Brooklyn,Gravesend,BK26,173034.0
98,1,109,3,Staten Island,Great Kills,SI54,173034.0
99,1,111,2,Brooklyn,Green-Wood Cemetery,BK99,173034.0
100,1,112,1713,Brooklyn,Greenpoint,BK76,173034.0
101,1,113,2944,Manhattan,Greenwich Village North,MN23,173034.0
102,1,114,1673,Manhattan,Greenwich Village South,MN23,173034.0
103,1,115,3,Staten Island,Grymes Hill/Clifton,SI08,173034.0
104,1,116,483,Manhattan,Hamilton Heights,MN04,173034.0
105,1,117,3,Queens,Hammels/Arverne,QN12,173034.0
106,1,118,5,Staten Island,Heartland Village/Todt Hill,SI24,173034.0
107,1,119,73,Bronx,Highbridge,BX26,173034.0
108,1,120,4,Manhattan,Highbridge Park,MN36,173034.0
109,1,121,125,Queens,Hillcrest/Pomonok,QN38,173034.0
110,1,122,12,Queens,Hollis,QN07,173034.0
111,1,123,299,Brooklyn,Homecrest,BK25,173034.0
112,1,124,49,Queens,Howard Beach,QN57,173034.0
113,1,125,1057,Manhattan,Hudson Sq,MN24,173034.0
114,1,126,25,Bronx,Hunts Point,BX27,173034.0
115,1,127,177,Manhattan,Inwood,MN01,173034.0
116,1,128,5,Manhattan,Inwood Hill Park,MN01,173034.0
117,1,129,443,Queens,Jackson Heights,QN28,173034.0
118,1,130,102,Queens,Jamaica,QN61,173034.0
119,1,131,63,Queens,Jamaica Estates,QN06,173034.0
120,1,132,2244,Queens,JFK Airport,QN98,173034.0
121,1,133,233,Brooklyn,Kensington,BK41,173034.0
122,1,134,176,Queens,Kew Gardens,QN60,173034.0
123,1,135,116,Queens,Kew Gardens Hills,QN37,173034.0
124,1,136,41,Bronx,Kingsbridge Heights,BX30,173034.0
125,1,137,2253,Manhattan,Kips Bay,MN20,173034.0
126,1,138,1776,Queens,LaGuardia Airport,QN98,173034.0
127,1,139,33,Queens,Laurelton,QN66,173034.0
128,1,140,2310,Manhattan,Lenox Hill East,MN31,173034.0
129,1,141,5140,Manhattan,Lenox Hill West,MN31,173034.0
130,1,142,3380,Manhattan,Lincoln Square East,MN14,173034.0
131,1,143,3201,Manhattan,Lincoln Square West,MN14,173034.0
132,1,144,1907,Manhattan,Little Italy/NoLiTa,MN24,173034.0
133,1,145,857,Queens,Long Island City/Hunters Point,QN68,173034.0
134,1,146,164,Queens,Long Island City/Queens Plaza,QN68,173034.0
135,1,147,24,Bronx,Longwood,BX33,173034.0
136,1,148,2037,Manhattan,Lower East Side,MN28,173034.0
137,1,149,123,Brooklyn,Madison,BK44,173034.0
138,1,150,29,Brooklyn,Manhattan Beach,BK17,173034.0
139,1,151,1474,Manhattan,Manhattan Valley,MN12,173034.0
140,1,152,166,Manhattan,Manhattanville,MN06,173034.0
141,1,153,20,Manhattan,Marble Hill,MN01,173034.0
142,1,154,1,Brooklyn,Marine Park/Floyd Bennett Field,BK45,173034.0
143,1,155,113,Brooklyn,Marine Park/Mill Basin,BK45,173034.0
144,1,156,11,Staten Island,Mariners Harbor,SI12,173034.0
145,1,157,206,Queens,Maspeth,QN30,173034.0
146,1,158,3366,Manhattan,Meatpacking/West Village West,MN23,173034.0
147,1,159,49,Bronx,Melrose South,BX34,173034.0
148,1,160,152,Queens,Middle Village,QN21,173034.0
149,1,161,1236,Manhattan,Midtown Center,MN17,173034.0
150,1,162,1417,Manhattan,Midtown East,MN17,173034.0
151,1,163,1842,Manhattan,Midtown North,MN17,173034.0
152,1,164,1830,Manhattan,Midtown South,MN17,173034.0
153,1,165,278,Brooklyn,Midwood,BK43,173034.0
154,1,166,574,Manhattan,Morningside Heights,MN09,173034.0
155,1,167,57,Bronx,Morrisania/Melrose,BX35,173034.0
156,1,168,81,Bronx,Mott Haven/Port Morris,BX39,173034.0
157,1,169,45,Bronx,Mount Hope,BX41,173034.0
158,1,170,3372,Manhattan,Murray Hill,MN20,173034.0
159,1,171,75,Queens,Murray Hill-Queens,QN51,173034.0
160,1,172,1,Staten Island,New Dorp/Midland Beach,SI45,173034.0
161,1,173,27,Queens,North Corona,QN26,173034.0
162,1,174,76,Bronx,Norwood,BX43,173034.0
163,1,175,52,Queens,Oakland Gardens,QN42,173034.0
164,1,177,156,Brooklyn,Ocean Hill,BK79,173034.0
165,1,178,129,Brooklyn,Ocean Parkway South,BK46,173034.0
166,1,179,399,Queens,Old Astoria,QN71,173034.0
167,1,180,69,Queens,Ozone Park,QN56,173034.0
168,1,181,2540,Brooklyn,Park Slope,BK37,173034.0
169,1,182,50,Bronx,Parkchester,BX46,173034.0
170,1,183,34,Bronx,Pelham Bay,BX10,173034.0
171,1,185,84,Bronx,Pelham Parkway,BX49,173034.0
172,1,186,1794,Manhattan,Penn Station/Madison Sq West,MN17,173034.0
173,1,188,508,Brooklyn,Prospect-Lefferts Gardens,BK60,173034.0
174,1,189,754,Brooklyn,Prospect Heights,BK64,173034.0
175,1,190,43,Brooklyn,Prospect Park,BK99,173034.0
176,1,191,72,Queens,Queens Village,QN34,173034.0
177,1,192,81,Queens,Queensboro Hill,QN62,173034.0
178,1,193,55,Queens,Queensbridge/Ravenswood,QN68,173034.0
179,1,195,118,Brooklyn,Red Hook,BK33,173034.0
180,1,196,173,Queens,Rego Park,QN18,173034.0
181,1,197,113,Queens,Richmond Hill,QN54,173034.0
182,1,198,242,Queens,Ridgewood,QN20,173034.0
183,1,200,177,Bronx,Riverdale/North Riverdale/Fieldston,BX22,173034.0
184,1,202,33,Manhattan,Roosevelt Island,MN31,173034.0
185,1,203,28,Queens,Rosedale,QN05,173034.0
186,1,205,37,Queens,Saint Albans,QN08,173034.0
187,1,206,3,Staten Island,Saint George/New Brighton,SI35,173034.0
188,1,208,42,Bronx,Schuylerville/Edgewater Park,BX52,173034.0
189,1,209,669,Manhattan,Seaport,MN25,173034.0
190,1,210,114,Brooklyn,Sheepshead Bay,BK17,173034.0
191,1,211,2433,Manhattan,SoHo,MN24,173034.0
192,1,212,40,Bronx,Soundview/Bruckner,BX55,173034.0
193,1,213,68,Bronx,Soundview/Castle Hill,BX09,173034.0
194,1,214,1,Staten Island,South Beach/Dongan Hills,SI36,173034.0
195,1,215,45,Queens,South Jamaica,QN01,173034.0
196,1,216,149,Queens,South Ozone Park,QN55,173034.0
197,1,217,50,Brooklyn,South Williamsburg,BK72,173034.0
198,1,218,60,Queens,Springfield Gardens North,QN02,173034.0
199,1,219,48,Queens,Springfield Gardens South,QN03,173034.0
200,1,220,226,Bronx,Spuyten Duyvil/Kingsbridge,BX29,173034.0
201,1,221,4,Staten Island,Stapleton,SI37,173034.0
202,1,222,50,Brooklyn,Starrett City,BK93,173034.0
203,1,223,659,Queens,Steinway,QN72,173034.0
204,1,224,2026,Manhattan,Stuy Town/Peter Cooper Village,MN50,173034.0
205,1,225,834,Brooklyn,Stuyvesant Heights,BK35,173034.0
206,1,226,809,Queens,Sunnyside,QN31,173034.0
207,1,227,151,Brooklyn,Sunset Park East,BK34,173034.0
208,1,228,397,Brooklyn,Sunset Park West,BK32,173034.0
209,1,229,2701,Manhattan,Sutton Place/Turtle Bay North,MN19,173034.0
210,1,230,1783,Manhattan,Times Sq/Theatre District,MN17,173034.0
211,1,231,5034,Manhattan,TriBeCa/Civic Center,MN24,173034.0
212,1,232,939,Manhattan,Two Bridges/Seward Park,MN27,173034.0
213,1,233,2451,Manhattan,UN/Turtle Bay South,MN19,173034.0
214,1,234,2738,Manhattan,Union Sq,MN13,173034.0
215,1,235,60,Bronx,University Heights/Morris Heights,BX36,173034.0
216,1,236,5385,Manhattan,Upper East Side North,MN40,173034.0
217,1,237,3961,Manhattan,Upper East Side South,MN40,173034.0
218,1,238,3700,Manhattan,Upper West Side North,MN12,173034.0
219,1,239,4605,Manhattan,Upper West Side South,MN12,173034.0
220,1,240,10,Bronx,Van Cortlandt Park,BX28,173034.0
221,1,241,137,Bronx,Van Cortlandt Village,BX28,173034.0
222,1,242,89,Bronx,Van Nest/Morris Park,BX37,173034.0
223,1,243,523,Manhattan,Washington Heights North,MN35,173034.0
224,1,244,624,Manhattan,Washington Heights South,MN36,173034.0
225,1,245,7,Staten Island,West Brighton,SI22,173034.0
226,1,246,2647,Manhattan,West Chelsea/Hudson Yards,MN13,173034.0
227,1,247,73,Bronx,West Concourse,BX63,173034.0
228,1,248,37,Bronx,West Farms/Bronx River,BX08,173034.0
229,1,249,4413,Manhattan,West Village,MN23,173034.0
230,1,250,75,Bronx,Westchester Village/Unionport,BX59,173034.0
231,1,251,9,Staten Island,Westerleigh,SI07,173034.0
232,1,252,44,Queens,Whitestone,QN49,173034.0
233,1,254,40,Bronx,Williamsbridge/Olinville,BX44,173034.0
234,1,255,1871,Brooklyn,Williamsburg (North Side),BK73,173034.0
235,1,256,1359,Brooklyn,Williamsburg (South Side),BK73,173034.0
236,1,257,403,Brooklyn,Windsor Terrace,BK40,173034.0
237,1,258,160,Queens,Woodhaven,QN53,173034.0
238,1,259,53,Bronx,Woodlawn/Wakefield,BX62,173034.0
239,1,260,216,Queens,Woodside,QN63,173034.0
240,1,261,518,Manhattan,World Trade Center,MN25,173034.0
241,1,262,3434,Manhattan,Yorkville East,MN32,173034.0
242,1,263,3886,Manhattan,Yorkville West,MN32,173034.0
243,1,265,110,Unknown,Unknown,,173034.0
244,2,1,2,EWR,Newark Airport,NJ01,212699.0
245,2,3,84,Bronx,Allerton/Pelham Gardens,BX31,212699.0
246,2,4,1641,Manhattan,Alphabet City,MN22,212699.0
247,2,6,4,Staten Island,Arrochar/Fort Wadsworth,SI14,212699.0
248,2,7,1483,Queens,Astoria,QN70,212699.0
249,2,8,6,Queens,Astoria Park,QN70,212699.0
250,2,9,62,Queens,Auburndale,QN48,212699.0
251,2,10,106,Queens,Baisley Park,QN76,212699.0
252,2,11,81,Brooklyn,Bath Beach,BK27,212699.0
253,2,12,10,Manhattan,Battery Park,MN25,212699.0
254,2,13,2047,Manhattan,Battery Park City,MN25,212699.0
255,2,14,723,Brooklyn,Bay Ridge,BK31,212699.0
256,2,15,50,Queens,Bay Terrace/Fort Totten,QN47,212699.0
257,2,16,81,Queens,Bayside,QN46,212699.0
258,2,17,1050,Brooklyn,Bedford,BK75,212699.0
259,2,18,113,Bronx,Bedford Park,BX05,212699.0
260,2,19,82,Queens,Bellerose,QN43,212699.0
261,2,20,100,Bronx,Belmont,BX06,212699.0
262,2,21,171,Brooklyn,Bensonhurst East,BK29,212699.0
263,2,22,201,Brooklyn,Bensonhurst West,BK28,212699.0
264,2,23,13,Staten Island,Bloomfield/Emerson Hill,SI24,212699.0
265,2,24,514,Manhattan,Bloomingdale,MN12,212699.0
266,2,25,1010,Brooklyn,Boerum Hill,BK38,212699.0
267,2,26,252,Brooklyn,Borough Park,BK88,212699.0
268,2,28,279,Queens,Briarwood/Jamaica Hills,QN35,212699.0
269,2,29,64,Brooklyn,Brighton Beach,BK19,212699.0
270,2,31,10,Bronx,Bronx Park,BX49,212699.0
271,2,32,64,Bronx,Bronxdale,BX07,212699.0
272,2,33,1153,Brooklyn,Brooklyn Heights,BK09,212699.0
273,2,34,87,Brooklyn,Brooklyn Navy Yard,BK69,212699.0
274,2,35,142,Brooklyn,Brownsville,BK81,212699.0
275,2,36,574,Brooklyn,Bushwick North,BK77,212699.0
276,2,37,956,Brooklyn,Bushwick South,BK78,212699.0
277,2,38,44,Queens,Cambria Heights,QN33,212699.0
278,2,39,284,Brooklyn,Canarsie,BK50,212699.0
279,2,40,729,Brooklyn,Carroll Gardens,BK33,212699.0
280,2,41,1153,Manhattan,Central Harlem,MN03,212699.0
281,2,42,1298,Manhattan,Central Harlem North,MN03,212699.0
282,2,43,630,Manhattan,Central Park,MN99,212699.0
283,2,45,398,Manhattan,Chinatown,MN27,212699.0
284,2,46,1,Bronx,City Island,BX10,212699.0
285,2,47,54,Bronx,Claremont/Bathgate,BX01,212699.0
286,2,48,4671,Manhattan,Clinton East,MN15,212699.0
287,2,49,1510,Brooklyn,Clinton Hill,BK69,212699.0
288,2,50,2826,Manhattan,Clinton West,MN15,212699.0
289,2,51,45,Bronx,Co-Op City,BX13,212699.0
290,2,52,500,Brooklyn,Cobble Hill,BK09,212699.0
291,2,53,36,Queens,College Point,QN23,212699.0
292,2,54,285,Brooklyn,Columbia Street,BK33,212699.0
293,2,55,46,Brooklyn,Coney Island,BK21,212699.0
294,2,56,179,Queens,Corona,QN25,212699.0
295,2,57,14,Queens,Corona,QN25,212699.0
296,2,58,23,Bronx,Country Club,BX10,212699.0
297,2,60,38,Bronx,Crotona Park East,BX75,212699.0
298,2,61,1292,Brooklyn,Crown Heights North,BK61,212699.0
299,2,62,366,Brooklyn,Crown Heights South,BK63,212699.0
300,2,63,94,Brooklyn,Cypress Hills,BK83,212699.0
301,2,64,25,Queens,Douglaston,QN45,212699.0
302,2,65,802,Brooklyn,Downtown Brooklyn/MetroTech,BK38,212699.0
303,2,66,644,Brooklyn,DUMBO/Vinegar Hill,BK38,212699.0
304,2,67,189,Brooklyn,Dyker Heights,BK30,212699.0
305,2,68,4375,Manhattan,East Chelsea,MN13,212699.0
306,2,69,126,Bronx,East Concourse/Concourse Village,BX14,212699.0
307,2,70,229,Queens,East Elmhurst,QN27,212699.0
308,2,71,182,Brooklyn,East Flatbush/Farragut,BK91,212699.0
309,2,72,251,Brooklyn,East Flatbush/Remsen Village,BK96,212699.0
310,2,73,73,Queens,East Flushing,QN52,212699.0
311,2,74,887,Manhattan,East Harlem North,MN34,212699.0
312,2,75,808,Manhattan,East Harlem South,MN33,212699.0
313,2,76,211,Brooklyn,East New York,BK82,212699.0
314,2,77,88,Brooklyn,East New York/Pennsylvania Avenue,BK85,212699.0
315,2,78,94,Bronx,East Tremont,BX17,212699.0
316,2,79,6072,Manhattan,East Village,MN22,212699.0
317,2,80,1334,Brooklyn,East Williamsburg,BK90,212699.0
318,2,81,49,Bronx,Eastchester,BX03,212699.0
319,2,82,355,Queens,Elmhurst,QN29,212699.0
320,2,83,185,Queens,Elmhurst/Maspeth,QN50,212699.0
321,2,85,126,Brooklyn,Erasmus,BK95,212699.0
322,2,86,11,Queens,Far Rockaway,QN15,212699.0
323,2,87,1660,Manhattan,Financial District North,MN25,212699.0
324,2,88,279,Manhattan,Financial District South,MN25,212699.0
325,2,89,716,Brooklyn,Flatbush/Ditmas Park,BK42,212699.0
326,2,90,4339,Manhattan,Flatiron,MN13,212699.0
327,2,91,296,Brooklyn,Flatlands,BK58,212699.0
328,2,92,205,Queens,Flushing,QN22,212699.0
329,2,93,15,Queens,Flushing Meadows-Corona Park,QN22,212699.0
330,2,94,23,Bronx,Fordham South,BX40,212699.0
331,2,95,749,Queens,Forest Hills,QN17,212699.0
332,2,96,7,Queens,Forest Park/Highland Park,QN17,212699.0
333,2,97,1055,Brooklyn,Fort Greene,BK68,212699.0
334,2,98,33,Queens,Fresh Meadows,QN41,212699.0
335,2,100,736,Manhattan,Garment District,MN13,212699.0
336,2,101,25,Queens,Glen Oaks,QN44,212699.0
337,2,102,164,Queens,Glendale,QN19,212699.0
338,2,106,354,Brooklyn,Gowanus,BK37,212699.0
339,2,107,4940,Manhattan,Gramercy,MN21,212699.0
340,2,108,33,Brooklyn,Gravesend,BK26,212699.0
341,2,109,6,Staten Island,Great Kills,SI54,212699.0
342,2,111,2,Brooklyn,Green-Wood Cemetery,BK99,212699.0
343,2,112,1952,Brooklyn,Greenpoint,BK76,212699.0
344,2,113,3669,Manhattan,Greenwich Village North,MN23,212699.0
345,2,114,1872,Manhattan,Greenwich Village South,MN23,212699.0
346,2,115,7,Staten Island,Grymes Hill/Clifton,SI08,212699.0
347,2,116,648,Manhattan,Hamilton Heights,MN04,212699.0
348,2,117,9,Queens,Hammels/Arverne,QN12,212699.0
349,2,118,15,Staten Island,Heartland Village/Todt Hill,SI24,212699.0
350,2,119,78,Bronx,Highbridge,BX26,212699.0
351,2,120,9,Manhattan,Highbridge Park,MN36,212699.0
352,2,121,203,Queens,Hillcrest/Pomonok,QN38,212699.0
353,2,122,39,Queens,Hollis,QN07,212699.0
354,2,123,583,Brooklyn,Homecrest,BK25,212699.0
355,2,124,137,Queens,Howard Beach,QN57,212699.0
356,2,125,1351,Manhattan,Hudson Sq,MN24,212699.0
357,2,126,44,Bronx,Hunts Point,BX27,212699.0
358,2,127,290,Manhattan,Inwood,MN01,212699.0
359,2,128,17,Manhattan,Inwood Hill Park,MN01,212699.0
360,2,129,699,Queens,Jackson Heights,QN28,212699.0
361,2,130,127,Queens,Jamaica,QN61,212699.0
362,2,131,104,Queens,Jamaica Estates,QN06,212699.0
363,2,132,2859,Queens,JFK Airport,QN98,212699.0
364,2,133,247,Brooklyn,Kensington,BK41,212699.0
365,2,134,224,Queens,Kew Gardens,QN60,212699.0
366,2,135,234,Queens,Kew Gardens Hills,QN37,212699.0
367,2,136,83,Bronx,Kingsbridge Heights,BX30,212699.0
368,2,137,2880,Manhattan,Kips Bay,MN20,212699.0
369,2,138,1787,Queens,LaGuardia Airport,QN98,212699.0
370,2,139,45,Queens,Laurelton,QN66,212699.0
371,2,140,2508,Manhattan,Lenox Hill East,MN31,212699.0
372,2,141,5768,Manhattan,Lenox Hill West,MN31,212699.0
373,2,142,4090,Manhattan,Lincoln Square East,MN14,212699.0
374,2,143,3626,Manhattan,Lincoln Square West,MN14,212699.0
375,2,144,2170,Manhattan,Little Italy/NoLiTa,MN24,212699.0
376,2,145,1016,Queens,Long Island City/Hunters Point,QN68,212699.0
377,2,146,284,Queens,Long Island City/Queens Plaza,QN68,212699.0
378,2,147,56,Bronx,Longwood,BX33,212699.0
379,2,148,2415,Manhattan,Lower East Side,MN28,212699.0
380,2,149,198,Brooklyn,Madison,BK44,212699.0
381,2,150,52,Brooklyn,Manhattan Beach,BK17,212699.0
382,2,151,2038,Manhattan,Manhattan Valley,MN12,212699.0
383,2,152,197,Manhattan,Manhattanville,MN06,212699.0
384,2,153,40,Manhattan,Marble Hill,MN01,212699.0
385,2,154,5,Brooklyn,Marine Park/Floyd Bennett Field,BK45,212699.0
386,2,155,118,Brooklyn,Marine Park/Mill Basin,BK45,212699.0
387,2,156,13,Staten Island,Mariners Harbor,SI12,212699.0
388,2,157,257,Queens,Maspeth,QN30,212699.0
389,2,158,4099,Manhattan,Meatpacking/West Village West,MN23,212699.0
390,2,159,97,Bronx,Melrose South,BX34,212699.0
391,2,160,243,Queens,Middle Village,QN21,212699.0
392,2,161,1681,Manhattan,Midtown Center,MN17,212699.0
393,2,162,2006,Manhattan,Midtown East,MN17,212699.0
394,2,163,2401,Manhattan,Midtown North,MN17,212699.0
395,2,164,2460,Manhattan,Midtown South,MN17,212699.0
396,2,165,468,Brooklyn,Midwood,BK43,212699.0
397,2,166,653,Manhattan,Morningside Heights,MN09,212699.0
398,2,167,97,Bronx,Morrisania/Melrose,BX35,212699.0
399,2,168,120,Bronx,Mott Haven/Port Morris,BX39,212699.0
400,2,169,82,Bronx,Mount Hope,BX41,212699.0
401,2,170,4605,Manhattan,Murray Hill,MN20,212699.0
402,2,171,89,Queens,Murray Hill-Queens,QN51,212699.0
403,2,172,2,Staten Island,New Dorp/Midland Beach,SI45,212699.0
404,2,173,49,Queens,North Corona,QN26,212699.0
405,2,174,102,Bronx,Norwood,BX43,212699.0
406,2,175,77,Queens,Oakland Gardens,QN42,212699.0
407,2,176,1,Staten Island,Oakwood,SI25,212699.0
408,2,177,211,Brooklyn,Ocean Hill,BK79,212699.0
409,2,178,240,Brooklyn,Ocean Parkway South,BK46,212699.0
410,2,179,574,Queens,Old Astoria,QN71,212699.0
411,2,180,117,Queens,Ozone Park,QN56,212699.0
412,2,181,2726,Brooklyn,Park Slope,BK37,212699.0
413,2,182,61,Bronx,Parkchester,BX46,212699.0
414,2,183,48,Bronx,Pelham Bay,BX10,212699.0
415,2,184,3,Bronx,Pelham Bay Park,BX10,212699.0
416,2,185,132,Bronx,Pelham Parkway,BX49,212699.0
417,2,186,2455,Manhattan,Penn Station/Madison Sq West,MN17,212699.0
418,2,187,3,Staten Island,Port Richmond,SI28,212699.0
419,2,188,477,Brooklyn,Prospect-Lefferts Gardens,BK60,212699.0
420,2,189,818,Brooklyn,Prospect Heights,BK64,212699.0
421,2,190,42,Brooklyn,Prospect Park,BK99,212699.0
422,2,191,98,Queens,Queens Village,QN34,212699.0
423,2,192,120,Queens,Queensboro Hill,QN62,212699.0
424,2,193,69,Queens,Queensbridge/Ravenswood,QN68,212699.0
425,2,195,129,Brooklyn,Red Hook,BK33,212699.0
426,2,196,254,Queens,Rego Park,QN18,212699.0
427,2,197,213,Queens,Richmond Hill,QN54,212699.0
428,2,198,284,Queens,Ridgewood,QN20,212699.0
429,2,200,269,Bronx,Riverdale/North Riverdale/Fieldston,BX22,212699.0
430,2,201,1,Queens,Rockaway Park,QN10,212699.0
431,2,202,15,Manhattan,Roosevelt Island,MN31,212699.0
432,2,203,46,Queens,Rosedale,QN05,212699.0
433,2,204,1,Staten Island,Rossville/Woodrow,SI32,212699.0
434,2,205,92,Queens,Saint Albans,QN08,212699.0
435,2,208,55,Bronx,Schuylerville/Edgewater Park,BX52,212699.0
436,2,209,813,Manhattan,Seaport,MN25,212699.0
437,2,210,155,Brooklyn,Sheepshead Bay,BK17,212699.0
438,2,211,3019,Manhattan,SoHo,MN24,212699.0
439,2,212,78,Bronx,Soundview/Bruckner,BX55,212699.0
440,2,213,96,Bronx,Soundview/Castle Hill,BX09,212699.0
441,2,214,9,Staten Island,South Beach/Dongan Hills,SI36,212699.0
442,2,215,71,Queens,South Jamaica,QN01,212699.0
443,2,216,192,Queens,South Ozone Park,QN55,212699.0
444,2,217,45,Brooklyn,South Williamsburg,BK72,212699.0
445,2,218,70,Queens,Springfield Gardens North,QN02,212699.0
